SRC_TYPE,SRC,DST,EDGE_LABEL
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WINMM.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WINMM.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\g\gcapi_dll.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WINMM.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WINMM.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\a\asdk.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\POWRPROF.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\POWRPROF.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-fibers-l1-1-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-fibers-l1-1-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-localization-l1-2-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-appmodel-runtime-l1-1-2.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-sysinfo-l1-2-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Device\Harddisk0\DR0,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Device\Harddisk0\DR0,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\CC_Logo_40x96.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\CC_Logo_40x96.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\CC_logo_72x66.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\CC_logo_72x66.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\PF_computer.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\PF_computer.png,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\Montserrat-Regular.otf,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res\Montserrat-Regular.otf,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\pfUI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\OLEACC.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\OLEACC.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\dbghelp.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\dbghelp.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WTSAPI32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\WTSAPI32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\NETAPI32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\NETAPI32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\netutils.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\netutils.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\srvcli.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\srvcli.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\wkscli.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\wkscli.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\Downloads\SAMCLI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\SAMCLI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\SAMCLI.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\ESENT.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\ESENT.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\Secur32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\Secur32.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\bcrypt.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\bcrypt.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\OLEACCRC.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\OLEACCRC.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-fibers-l1-1-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-fibers-l1-1-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-localization-l1-2-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-datetime-l1-1-1.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-core-localization-obsolete-l1-2-0.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Windows\system32\api-ms-win-security-systemfunctions-l1-1-0.DLL,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\System.dll,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui,FILEIO_CREATE
FILE,ccsetup574 (3940),C:\Users\User\AppData\Local\Temp\nsu9200.tmp\ui\res,FILEIO_CREATE
